OwnerUserId,Score
220474,15
429763,6
14065,24
94169,16
489414,14
211075,87
462631,5
43671,8
151438,3
358406,9
435175,6
1333276,18
492268,7
418198,22
388538,15
29326,2
488276,11
495757,1
317532,22
103203,14
487015,54
355044,4
479112,22
413127,8
485829,8
477480,23
179386,26
62255,45
326878,9
339108,28
767,59
1648247,7
197036,12
502044,1
445348,33
23323,17
463183,31
290613,25
104950,2
98494,15
464988,9
128807,21
326878,2
513146,26
414777,2
72437,15
28045,6
67063,6
184456,6
157837,11
231388,33
,19
332258,35
501719,3
139917,11
507401,16
517905,1
456532,5
502927,13
306026,18
306737,1
261227,21
287282,13
337,15
79109,9
312613,6
198544,8
311884,10
83719,4
263559,12
294980,16
265176,9
268730,6
287735,3
11708,58
296171,5
282315,13
198376,3
92813,16
317392,11
142321,9
241770,8
233427,28
288773,21
321130,8
203308,15
260127,15
162273,153
293778,46
297401,7
325842,3
180892,113
220129,26
303668,10
193619,42
100208,18
31671,98
176291,46
65148,32
117039,1
321927,15
84201,15
189511,18
238849,18
45112,48
82197,34
212443,14
229558,2
289918,15
197646,3
2405181,6
198680,8
203220,16
338150,5
219604,18
88310,51
115751,15
260666,32
342671,13
342685,9
82898,126
172100,14
39321,16
345533,36
122422,11
129171,13
346312,39
249490,11
1087469,11
361920,47
223596,5
299257,17
349770,1
319840,5
58164,12
349261,7
273550,5
301525,0
144695,9
328518,16
285020,72
356018,14
228173,6
130015,5
280698,7
105889,7
197229,57
164850,4
312662,27
157195,24
361561,5
359706,1
324903,13
102398,10
4702,24
,6
141349,45
367685,65
297274,10
365340,20
303783,18
370676,15
370679,9
370809,3
356282,0
248547,8
152580,61
209542,6
206730,13
187018,9
375601,13
376384,3
83147,11
377693,8
238884,24
71271,10
139909,63
316959,17
93613,25
2405181,2
354299,17
25732,8
57220,30
318700,2
331105,1
303685,28
370690,3
380562,2
386178,10
360890,4
370306,8
381604,26
380714,25
,7
79109,6
,17
340628,46
395224,8
151312,44
296826,5
232342,10
186887,1
230197,42
398481,18
2386199,19
399074,24
19875,13
399717,16
380587,55
209512,41
235123,13
401763,6
382297,3
236215,14
248616,51
337422,4
379693,63
106403,34
366659,20
75174,9
231822,13
100747,8
361832,25
310291,10
397999,2
87152,14
410183,27
107158,35
119509,25
232593,17
385387,9
286090,7
113573,18
385981,8
415945,15
324307,5
417678,45
336100,0
133656,6
420973,22
148271,6
208205,20
292291,15
552085,21
421134,4
234670,13
392231,3
428953,3
350294,0
378874,17
421442,9
26624,45
180014,2
342391,7
382906,8
323929,25
66580,10
298939,13
10318,13
179385,30
243563,24
223876,9
116858,5
438319,14
161056,6
192315,17
210445,24
149998,6
277716,19
361248,43
94813,25
426344,2
444011,8
445665,19
445126,29
425916,1
248647,49
431537,12
442650,22
446432,3
32050,12
441631,3
425895,19
405398,6
188533,15
441694,6
80088,6
130929,67
377031,16
252948,13
465840,12
9574,28
454644,13
171546,26
191693,31
172202,28
465876,4
444443,10
41211,19
455359,12
118610,14
473445,5
146392,5
249991,19
373151,14
68571,5
475477,24
475547,2
478643,7
211277,51
470624,54
3023451,18
416574,29
402662,31
393953,27
29244,14
213269,41
173909,44
358450,15
97754,39
461025,22
248959,5
222342,10
484550,13
220046,7
209538,14
372239,28
491575,18
386263,1
472966,10
422864,3
359866,28
20580,2
486216,9
500500,27
212692,21
375874,33
237934,8
278105,22
368311,7
115751,12
414972,9
56509,12
386701,13
411494,7
605862,46
439317,28
244330,68
339116,22
73890,27
462631,11
388739,33
85821,10
143979,16
501755,3
,18
520006,17
456851,17
506738,12
391135,73
8114,34
438158,8
26155,11
224030,24
110024,10
521070,15
181759,121
1207537,9
321763,3
42636,20
,41
433904,13
383439,2
394868,29
266261,15
429377,22
97688,21
503901,2
489885,13
16974,21
521213,33
103264,7
271166,34
522052,6
463857,11
474632,3
484243,2
2190153,21
460407,8
143979,13
368472,4
313421,20
488019,19
107455,25
109589,14
343381,29
387968,23
1252870,2
235297,37
463065,11
,10
108869,7
76456,7
297001,31
297616,1
291896,48
193619,24
293513,12
300188,60
40945,5
212661,15
175296,2
98026,11
225239,7
302705,5
190623,5
253661,16
146283,23
434051,7
84441,20
249991,35
291213,37
305397,3
267211,54
220761,21
231177,2
24545,31
164148,15
157027,25
59532,95
131912,12
267269,3
146857,36
301849,18
215518,8
298005,38
311095,14
267001,42
251589,33
146588,12
258594,10
231842,71
164148,8
10258,31
61525,17
193619,31
249034,4
312443,26
2536291,1
10779,30
130015,62
140502,9
65580,43
241911,17
121531,6
317832,30
16622,5
278470,6
316563,56
268774,23
269671,45
48465,38
103832,6
179855,7
144486,28
257705,7
178680,8
221149,3
259541,63
236655,48
100747,4
279691,6
90257,7
172892,28
321008,2
311865,14
318510,2
342307,3
292084,9
349212,10
351246,3
26327,17
334295,6
279776,5
74283,7
353261,1
297863,8
353853,7
335639,4
128618,9
344771,7
212865,23
3973,19
5791,16
357971,19
61395,15
358636,20
331556,4
282733,20
114519,44
131989,45
77758,4
282110,3
161746,11
264618,17
305732,16
224988,17
41742,20
219876,3
366052,4
126795,25
301329,70
4322,2
312613,12
202507,6
375498,3
348545,45
364312,8
313883,13
834,6
369161,26
317179,26
216756,29
1377781,4
122105,23
188390,19
374476,19
195788,0
238898,17
147601,18
286333,5
387873,16
282116,8
190610,17
389040,14
201231,2
386324,7
62192,29
6884,6
115751,70
393273,7
395776,8
272501,8
361037,9
355833,23
320724,10
61327,38
312390,32
385768,9
2959,49
398903,21
388599,25
396077,11
317589,2
149288,32
351723,17
108367,0
440093,39
306893,14
104297,16
379220,15
402616,28
384185,21
155476,9
362011,64
385853,11
149406,9
187907,5
160868,16
295189,33
406777,25
144842,3
179895,14
367171,15
315619,12
341091,19
207335,19
394155,12
344301,21
388025,17
97010,18
379008,12
149206,4
181637,12
366613,24
2405181,4
246963,15
297990,23
86611,14
240439,13
385387,38
418830,15
418858,12
418874,17
333283,6
202530,63
421608,11
389500,5
4782,8
242769,8
410102,2
123348,3
413414,49
336557,7
44673,28
292712,42
453712,8
110024,27
43792,71
1246275,21
42024,4
437451,6
372519,18
127153,14
131458,95
25276,75
99360,3
194609,26
1219414,20
440845,6
378783,32
235585,14
277480,1
39034,15
346804,39
422157,1
452058,28
386226,13
263060,31
171428,57
454541,18
397135,3
432144,2
155020,26
30786,10
269392,12
415204,13
382570,14
439450,1
380562,11
445210,22
359862,9
66549,18
434374,12
448760,2
305644,127
461690,2
418271,2
404020,7
471787,8
99753,36
231181,7
454660,12
14302,38
1025963,24
17803,9
260127,8
427205,17
,22
88597,18
475927,5
438273,4
480178,11
174614,37
482368,18
212639,12
322355,34
484503,6
432368,1
461514,7
184046,7
366066,0
200266,38
489757,4
261566,14
494468,24
75649,5
37870,11
435597,19
380689,4
311731,19
487264,12
218224,12
256895,8
125278,7
152360,11
170311,28
384080,7
398169,21
493325,4
466097,15
59314,0
400859,1
411929,25
311220,13
320586,14
170365,7
97925,8
197473,44
231417,12
224030,13
357314,52
389890,14
326820,18
513334,21
502419,15
288247,2
465179,8
74238,11
490230,7
411517,3
517558,6
336039,26
139934,26
265341,7
420840,7
507153,15
520685,19
207894,26
288152,41
491790,23
357482,1
244783,9
497060,16
292291,16
472221,20
313237,5
42659,6
174261,15
41948,16
90922,15
469935,99
235889,2
529400,1
197036,29
197894,3
294150,18
4376,20
536514,10
231754,9
145829,19
245548,18
108685,11
63309,14
306942,19
273200,8
94279,10
288019,13
240089,5
312460,16
179795,24
241654,13
142636,5
212823,45
67381,8
135675,13
90874,25
113416,12
15982,27
193467,18
317767,14
119139,20
319735,8
216074,77
232694,11
291809,21
77716,61
156458,18
420123,11
325559,7
132509,6
205585,9
12243,103
180626,47
131818,20
331797,5
3765,12
175264,5
2636656,54
296861,10
329637,32
29568,31
211983,10
23023,105
316563,34
161052,34
331734,3
342143,11
211450,31
218028,9
346860,11
338167,4
270847,10
309741,8
348220,25
305987,3
336889,7
62388,22
203127,4
332244,10
338522,9
278768,14
319905,40
354286,15
345935,0
354299,46
82368,46
74118,55
191727,13
320423,4
355762,44
264419,40
356386,7
90268,19
115690,19
357724,5
271358,23
358450,8
358455,7
277238,0
287395,11
13500,8
217603,5
355970,11
174261,8
174875,2
339036,2
239663,23
356315,1
363364,41
1445455,36
251518,10
282475,3
11397,49
270906,1
367244,5
240141,24
368635,25
368657,14
218640,14
181214,34
324021,33
233286,4
222249,5
372569,42
158297,45
353083,22
374552,8
375300,35
82368,34
224004,18
157804,29
302485,32
367134,6
66708,2
225312,4
381983,48
234451,19
207752,9
250579,2
167670,27
179043,14
127880,8
384080,14
64519,12
509656,2
387391,0
376089,24
323332,26
268224,41
133124,7
388885,4
441664,6
389805,8
390971,8
84378,4
28324,18
373542,13
296328,26
207402,86
260127,1
317301,3
55281,27
63898,26
6062,66
178301,4
332694,4
184741,26
260594,16
209706,18
276975,18
361883,11
370274,20
,4
441664,16
143330,51
225511,47
237121,7
363661,8
381508,11
16534,7
229853,1
81306,10
411714,6
239192,6
112355,1
355507,3
130204,18
395126,19
165351,9
143378,20
113416,5
417316,5
199997,13
19635,56
418474,3
419585,5
333280,30
48545,7
311026,7
181771,2
48523,17
384080,10
423605,4
375297,-3
406790,29
365860,9
391333,22
338581,38
277696,10
426469,23
267587,5
372490,6
220650,10
279259,17
1784822,6
425541,10
336312,7
432040,38
183806,1
19875,3
432582,23
363919,3
431876,5
296951,43
224004,38
201800,8
150370,23
269246,6
400149,178
161287,49
48062,12
442327,22
52256,14
443882,2
122353,1
309343,37
411224,8
389430,12
433417,9
332394,20
137067,27
5241,11
450643,8
274757,27
244061,56
136834,8
56763,22
390270,12
48067,11
416729,6
414064,16
16050,11
270653,57
324628,30
457683,9
404020,33
339116,8
438868,8
124034,8
6486,18
336929,10
291233,98
465734,1
124179,4
326849,12
238134,44
415973,3
368817,4
408265,22
,15
306084,30
465572,7
445894,8
386338,13
440194,1
26349,72
392514,3
390030,8
440780,9
445312,7
417629,15
248616,38
306719,6
476774,6
152439,31
130204,22
479012,2
452047,8
299230,15
472300,21
483165,6
101269,53
355063,5
230504,48
478297,30
392373,16
486578,18
188792,31
201665,51
238898,20
309240,13
257583,32
84325,4
470909,4
50986,43
42645,82
162471,5
12597,22
256062,43
17744,27
441337,11
501093,3
480420,12
209102,12
368817,11
132640,3
10932,15
135731,10
233087,39
16455,2
272502,5
460033,2
452771,1
389745,21
372035,30
79444,10
177665,45
512146,6
309031,22
445348,22
512907,16
500356,3
455074,14
496686,3
75836,10
494581,9
98215,35
419144,38
426344,6
418029,14
525155,15
489978,45
58,39
341611,51
268349,6
440096,1
392772,18
531466,6
450827,27
448625,22
535639,3
244783,6
536391,2
238884,212
498296,3
511285,8
223130,12
,5
539411,3
504310,8
258851,3
282315,9
318070,5
240480,22
302788,20
195699,41
320299,22
273973,3
294045,2
63155,55
146099,35
197606,3
201681,11
249699,21
278521,1
311778,12
198795,3
326007,4
26462,123
7965,23
45935,31
22194,2
48465,22
67796,11
238419,19
331630,13
310921,4
78576,52
71724,33
134830,43
121445,38
180825,12
113124,15
93311,38
29538,21
230415,5
337891,7
287893,8
168882,5
103753,17
74658,24
157949,22
342082,6
155077,8
342925,20
310921,4
344344,30
219352,15
,5
61342,28
347790,25
255631,25
216743,19
349184,60
283412,6
28817,40
10320,16
172891,21
149482,80
244413,44
164002,2
31569,10
356287,27
356922,18
327466,8
268847,8
317975,12
37386,29
218349,5
76535,26
358411,3
201865,10
358427,25
90899,29
402506,19
40933,12
147601,4
66226,10
360627,26
83096,10
363986,31
117554,7
47281,30
362158,23
195699,19
8330,10
354212,11
216074,41
333291,7
295264,30
1470997,18
246114,11
4653,4
238320,25
193189,15
354969,8
247590,6
73043,20
183717,15
330564,12
325418,10
353497,22
140937,12
342279,17
187421,18
321973,33
62365,29
267631,4
65977,8
302469,15
159057,18
171860,5
511886,5
258526,21
348058,17
311498,21
286260,17
381672,1
386647,2
387300,2
291090,33
385815,4
259348,10
203907,16
111398,12
321966,7
13989,72
136163,8
392213,5
392297,7
377248,55
157804,14
330320,15
264419,12
1008074,17
395239,76
396173,10
225626,6
396757,10
388142,18
269905,1
62421,6
138737,7
394254,5
402595,12
407210,36
407269,39
403965,23
60200,27
253288,46
403054,26
355682,3
388142,13
14357,18
211701,5
178301,2
264565,16
412045,2
105583,8
6722,11
231917,20
169795,22
232619,30
24949,5
521201,7
375395,5
38211,0
166612,19
10853,15
423411,43
421577,10
246524,10
427494,39
201869,34
91485,3
165309,11
425387,3
182629,5
103203,22
396472,14
417096,19
406289,52
232701,2
406411,5
409878,1
233087,7
66580,41
413505,37
432383,8
392546,91
431505,40
382906,19
62699,12
427390,3
9787,7
220275,6
99834,23
237681,6
438094,5
438882,13
356635,10
440432,6
355663,7
750,11
145907,11
274344,10
265683,5
398055,19
224922,21
13760,46
1993466,1
445848,16
379008,8
447796,12
245268,17
84433,27
451135,5
208205,10
405398,7
452603,4
111052,24
438158,16
186479,47
,16
197831,12
359631,9
121858,12
460322,7
450456,3
224004,69
69749,61
183717,11
390600,5
273340,9
408412,35
377031,24
382838,12
468893,7
343813,5
471147,13
388356,12
26130,7
473795,8
382844,6
358118,31
364312,9
82037,11
482676,11
327547,32
483395,2
390227,53
4906,8
405114,9
485680,1
442041,7
481288,39
333276,21
470156,6
217067,28
246131,5
209113,29
364914,6
351980,5
170197,10
117039,4
416120,14
81317,31
59198,12
127450,21
459271,53
431537,6
70015,6
249991,6
423565,13
,1
492708,69
497760,9
327372,21
298479,22
,15
16241,17
434051,5
208662,9
351564,8
426571,12
297050,6
441923,35
352150,6
472476,11
509883,22
155196,3
450339,5
459950,16
513390,2
324943,7
1444475,3
472300,11
141579,6
76217,72
164063,5
114066,15
261970,11
458320,23
377031,4
514607,18
473612,13
286260,27
433321,5
71830,17
71522,45
116085,10
490239,9
432859,17
365269,15
445303,8
114251,13
59494,23
,21
478144,3
5346,22
383568,14
496965,11
257234,3
422121,6
491827,31
479599,10
114227,9
186106,8
349043,12
513463,11
483185,4
409020,51
546695,11
365975,23
134579,12
548180,11
96624,17
182172,34
26188,32
383759,12
321747,2
405383,14
43923,19
473481,5
461561,5
196921,2
17360,18
385296,5
428747,3
300675,8
259130,43
313347,7
292662,33
220599,49
446591,21
121646,30
215541,37
377031,7
482255,7
261842,20
284277,14
134702,23
442923,44
109101,17
74261,10
35615,25
80907,9
15609,87
379235,28
478831,18
195176,28
235297,32
203708,11
1969,2
45525,8
489160,2
,8
406790,27
445348,26
183717,8
496531,4
53501,12
213269,6
497838,21
497860,13
136834,10
236112,3
463045,4
500770,7
463731,9
445348,31
502096,2
504616,7
375874,15
313389,6
46026,12
422859,2
369161,2
286291,44
478053,6
95642,15
23309,24
644669,11
507387,6
510976,7
10433,7
304796,7
351170,2
359984,20
473725,12
386806,3
257705,11
12937,21
197911,20
405398,33
496686,16
504432,18
13441,3
496965,7
435571,42
270274,29
125953,1
246963,7
52924,21
401025,9
487081,27
391324,7
442446,26
155695,18
163534,41
524257,7
269404,11
368472,20
499448,12
509851,12
528364,15
13202,56
524670,3
112976,5
419382,5
531551,17
234132,16
442794,13
44852,36
248050,11
535021,3
519463,9
414345,8
138733,10
515837,52
228489,13
169477,3
540879,11
299829,3
208827,11
257192,13
391648,9
50543,15
172029,16
427913,15
112639,25
547276,14
547920,33
514907,26
284305,16
,15
531225,5
550331,23
495755,5
224636,0
91970,7
427158,31
552426,5
437523,61
513034,8
542308,70
489762,15
515787,9
111307,6
100516,22
140903,3
526511,3
26188,3
544537,3
559741,7
559176,12
216222,31
4639,20
555934,7
259328,6
441664,32
180803,19
461880,4
103753,4
242933,18
548802,20
240200,3
328397,19
451945,29
569063,3
448232,8
546904,7
569709,8
459950,15
573906,1
559024,26
119198,25
95944,19
417872,20
571648,11
577402,29
197036,8
303513,19
437523,15
17232,10
289666,36
522126,24
118391,12
238134,31
2029411,7
460007,18
577304,6
482138,70
453821,17
301514,7
590672,4
436802,6
440266,8
2276740,0
562743,6
598881,38
598990,14
598995,5
395914,8
455042,8
590666,-2
,28
483402,16
546779,6
80209,9
384115,10
582676,26
165106,27
3453,62
57428,5
310291,40
597216,8
17744,48
403067,16
217101,23
355928,6
573240,19
476681,21
94541,15
86288,49
514749,87
153919,34
563442,9
420689,21
587377,41
431166,30
466571,48
619082,10
227644,17
118228,12
147862,45
598470,16
607025,12
602885,8
351771,5
268687,53
79292,18
481140,55
200477,8
1444475,1
571319,1
630264,6
320938,15
542517,18
581194,14
45974,13
153621,22
30453,54
569908,14
383744,8
634482,21
40899,14
404146,37
233286,7
637546,8
348936,5
573925,6
83446,176
379865,20
211563,40
621380,5
2342629,3
358261,5
636987,1
171846,4
51425,34
453596,6
170830,6
174390,34
317589,13
646256,2
45725,30
612308,47
2312,30
654182,0
379215,16
538775,18
565968,11
656353,2
449355,26
283952,71
594992,6
198424,25
20848,13
494177,5
597449,14
54259,8
267679,17
878354,14
462669,5
271804,12
617794,6
629981,10
662775,51
639523,1
142162,16
609828,12
651753,11
659401,7
301915,2
365047,6
457015,3
647886,8
325932,18
339852,2
,18
143979,14
434376,8
427625,22
670383,11
265519,11
25282,7
165494,8
626664,9
457793,4
444998,14
537445,7
673861,26
298624,59
506825,7
305813,71
9021,27
585971,12
59639,26
449132,20
184844,32
574740,40
546810,4
618901,8
486578,8
671853,2
261786,14
679127,3
673616,6
87302,10
626579,5
34290,29
669119,3
643741,2
106715,40
61628,14
475850,47
622096,0
1694,56
346977,3
265629,15
2251840,10
414933,6
99989,30
408324,11
229930,37
482742,17
390139,34
385001,4
146622,14
205834,35
168535,5
11123,8
130442,26
320017,42
321838,16
174685,16
463045,21
401523,19
496023,3
315471,33
51816,19
161287,7
121646,5
495935,17
394594,21
506372,4
452047,9
357261,38
444668,7
57428,29
95265,6
211528,10
503099,5
473184,2
461807,4
246047,45
418714,9
207847,8
247542,20
449007,5
111133,52
355722,20
162622,11
500929,28
474251,10
516584,7
16828,55
445338,7
447356,9
292558,3
520692,47
90025,22
513095,11
202895,29
298891,14
94815,15
386579,2
230348,0
486139,9
356287,24
313127,39
462563,1
154439,18
192337,1
243494,17
441889,20
53885,2
191164,1
476681,14
280869,2
192525,6
245076,3
333255,24
247243,24
445303,17
137447,27
408079,13
341390,35
541457,3
204465,7
234712,4
362657,22
329992,13
121416,28
454049,58
306488,81
512652,6
549490,38
550265,24
473795,-1
26861,43
452466,38
354573,28
282328,6
552797,14
472537,12
278424,18
555018,5
128463,51
487219,9
554653,19
545520,-2
441935,24
532962,4
557374,7
427155,44
550643,5
311731,9
552589,7
555150,4
558782,12
303343,5
430748,10
93416,5
458813,38
402534,65
,2
560429,5
482252,2
561728,8
340628,7
565433,7
562997,4
77087,9
482604,1
161056,10
486086,27
292291,14
489041,4
172376,3
356439,7
34372,19
63779,14
193247,9
87968,7
194,25
435951,60
584106,12
337934,6
273646,19
486012,17
580313,-1
568960,5
580927,17
583227,1
431918,5
221395,6
533941,6
311865,39
508127,4
586488,1
561698,8
110223,23
536086,8
590076,45
589953,17
525445,7
518834,13
2555911,11
292291,26
309740,2
569321,12
293545,15
83754,9
589777,3
130015,35
596781,269
535638,7
473763,8
355044,7
563247,8
5295,67
118228,4
380930,161
248959,8
323941,22
382818,17
499825,16
296231,5
605698,5
581977,22
180253,3
604328,21
606217,23
175956,1
218679,8
33584,27
186808,3
611669,3
467875,14
612441,35
106189,47
565968,1
507737,52
365251,19
613945,8
181098,19
17234,21
264990,18
319331,10
617461,11
621088,0
478514,29
244181,38
622381,13
310133,20
593818,4
623916,17
465408,6
616559,8
257022,6
581048,1
318116,1
439232,6
347062,29
625627,14
630997,5
618111,8
556479,9
517558,3
228369,16
435267,15
559884,3
133257,18
626148,3
448732,10
62821,8
483753,25
411449,5
125017,3
261131,12
475583,4
512652,18
505641,24
588855,16
101689,10
645141,2
270315,37
47527,38
406659,7
71724,16
646417,13
552067,3
461537,12
647209,16
191064,9
472043,6
265519,5
565835,0
538293,6
17744,17
29538,4
655942,7
161179,18
613173,11
526924,8
398431,16
402681,35
587009,40
592237,43
596857,25
570130,14
383393,8
107537,6
125017,14
599668,35
326900,9
663253,12
591656,3
95272,21
653704,2
484390,4
606543,5
651144,8
483253,10
636324,47
465077,41
281180,0
192720,22
669371,12
360481,9
44649,2
638865,18
644182,28
649235,5
673178,10
636660,11
677218,6
673215,14
21640,31
250849,4
635436,10
655275,49
265260,18
663970,25
269106,4
684005,16
424005,14
208257,31
684782,4
667301,29
631733,3
506721,9
91970,27
668929,16
310276,24
527267,10
157804,9
689701,11
557944,3
119790,21
28916,23
626528,20
523168,35
478573,25
2007514,12
266012,10
331884,3
475736,27
688332,8
51816,11
18255,3
433587,7
495561,5
651016,16
684838,11
380714,18
69742,9
701565,0
703878,9
600956,20
16309,59
3056,9
194,32
49318,28
130758,31
273340,7
426493,16
484488,37
351126,17
670114,24
175836,8
471927,22
44952,30
462631,5
483766,6
286802,112
381636,2
307007,2
316357,18
133374,45
402011,7
220726,11
238336,5
25111,16
13356,138
2355649,6
490332,11
138557,13
4835,33
434218,11
492575,15
492596,15
493320,8
196874,3
11249,5
155695,15
1392690,5
496177,15
435245,6
500478,14
472375,11
318724,6
67063,17
197415,19
267304,8
399770,13
188276,9
209102,11
449071,15
365975,7
486578,10
217071,22
349100,4
509910,7
275390,7
302677,45
105728,64
213334,6
512078,11
403230,2
512652,36
369161,5
,11
99015,13
517218,8
70339,23
4531,1
69802,26
260127,35
185973,7
520233,13
376083,25
196666,12
521314,58
45668,28
497669,17
472792,23
443946,4
358438,11
53185,22
219166,103
2041,24
418055,49
155586,21
349043,12
119198,1
205270,43
220599,34
471927,2
515856,1
531797,4
246776,33
246963,6
1275364,8
458509,3
524723,5
527789,1
5369,3
463857,7
353022,19
378049,4
456262,20
770022,3
303431,23
346057,17
487641,41
145750,8
285193,9
277176,34
544884,15
13216,15
304955,57
523493,6
162223,3
462112,7
442794,17
224004,9
551261,11
537082,7
348139,19
342706,50
247002,21
559302,8
143589,7
320380,15
562227,10
534718,18
376284,8
534696,12
283037,16
81514,54
402514,1
357261,6
180335,15
518341,22
164861,8
566279,4
257558,13
272502,18
379693,9
303459,2
379115,9
145499,6
178433,11
553162,0
1785721,21
88053,42
285147,5
273723,16
152291,22
460847,22
555690,7
531272,9
192801,5
574584,5
770022,2
6198,17
415973,10
568720,4
326389,22
122536,1
149080,13
1565490,14
521801,1
527824,2
121262,33
231456,7
116895,107
66975,63
225312,20
51649,5
454049,4
435406,12
452404,4
123204,29
98814,29
267702,16
45974,7
314836,21
496854,18
586712,10
589724,3
27195,12
46973,8
552121,26
590609,15
8432,10
573925,1
565178,6
100724,61
361897,10
593203,27
453985,17
465408,22
415784,10
232365,10
414284,8
596018,10
573925,3
399459,10
334124,0
438624,1
599691,12
302533,27
426332,13
226473,11
579228,23
527156,7
569246,17
533415,8
310291,2
74743,5
218967,20
488274,4
226394,65
589023,14
470184,11
193247,11
506078,18
45261,9
8203,18
583673,6
30014,3
359030,31
376290,10
617384,10
178831,61
352539,7
620053,10
479794,23
619684,18
516629,26
72937,8
264028,29
206330,6
576917,13
382818,26
515340,17
536352,6
551964,2
564609,17
272219,13
455042,5
286630,5
346297,11
358485,10
545132,17
602435,8
496949,12
318146,14
3788,23
638400,5
77674,1
379362,11
542266,9
351708,25
171950,5
4668,8
609050,10
251680,21
631051,29
635832,20
309412,12
634710,5
456492,2
312057,59
393373,0
192173,6
649605,7
191214,4
446368,10
347165,17
484638,8
225269,1
640558,9
652761,4
549910,10
644686,2
654334,31
238719,5
344211,15
197504,15
170589,29
572635,6
658338,9
658341,7
659128,57
372519,18
528125,0
224640,5
664297,15
637378,6
160589,5
174902,12
257656,20
628520,13
569292,7
502052,23
330987,9
445303,11
366853,61
669835,2
662525,12
668830,14
477228,1
599091,7
388538,6
596998,40
277795,14
254801,10
467875,11
587920,18
8005,10
492153,2
33690,3
181805,19
402637,14
331515,16
569497,5
281671,7
3279,35
417150,36
216431,17
691290,4
648096,12
341184,9
461316,2
651850,12
434186,10
658659,9
376947,17
701067,7
441742,20
358438,3
701832,9
702595,36
244526,35
704795,18
147915,16
561847,18
359476,6
157762,1
235889,15
626023,9
704497,0
685493,19
704287,0
337546,64
440249,2
321946,20
350599,3
313100,39
48465,66
497060,8
503057,2
504382,8
450782,8
405398,13
49153,22
277826,19
449007,8
491230,25
469778,4
236587,25
,51
184867,3
298406,26
80869,18
514111,4
2368132,9
159145,23
483731,12
426201,11
375874,24
518367,9
249895,7
290627,9
200910,14
409475,30
523211,8
335423,33
413302,6
389200,8
516853,65
526877,5
527551,22
283505,39
386201,8
505263,15
475247,16
394496,43
506629,10
386263,0
367018,0
508605,12
47281,11
465876,0
310176,33
42610,8
537555,15
159793,13
534930,9
400836,47
97688,13
134579,0
542243,16
192409,32
329829,1
166067,13
352555,12
140937,25
351723,9
554786,12
1444475,8
512309,47
168954,5
184814,2
267831,19
551941,6
119732,24
207047,19
551717,0
264136,5
20161,106
424303,81
412082,19
465800,18
560297,5
562301,11
505172,37
299897,35
105858,31
407674,12
37298,8
329700,28
50985,6
196697,57
564888,7
507546,11
563170,7
357261,7
566128,7
555476,6
569445,13
569452,18
483859,3
547514,0
572219,5
360274,15
528211,10
544094,4
559504,6
231716,37
185851,14
241776,37
98155,8
408757,43
577758,6
216728,33
118703,30
232258,53
500451,15
581323,7
54155,19
435693,13
588855,17
505762,9
242904,23
669388,8
452483,14
585958,4
395974,6
575228,3
582295,24
294696,10
568605,2
199684,35
589294,5
311074,6
447156,0
588918,0
455479,32
591452,40
207425,16
591547,3
192910,8
594524,29
372574,32
384016,1
180152,9
1750719,4
118175,4
272648,8
455042,37
223291,2
431041,14
499825,15
604288,11
283467,9
,44
233379,3
455042,7
132374,20
261375,16
565968,11
356635,14
533941,6
203968,47
745367,5
383148,1
614375,5
519882,38
330272,13
396383,44
416941,2
617803,10
125032,11
612606,11
597829,2
568879,2
607432,4
620882,0
63898,7
614731,31
121595,11
172617,8
267887,24
183600,9
192910,14
497934,53
320885,9
389453,7
597992,28
625454,4
277941,10
67476,20
416791,15
357314,4
429909,11
329082,6
608087,8
241513,50
546817,17
583683,50
633510,14
595881,10
496949,14
397991,17
636226,4
6419,20
408628,4
497415,4
519882,11
195504,3
140448,13
576831,5
607164,26
280679,13
641803,24
585638,9
172376,10
392694,8
383403,9
643929,24
126597,5
329781,22
341405,10
307990,43
197606,3
524358,18
647414,1
648371,22
116395,35
340554,13
472987,30
637569,9
606568,2
603839,20
455318,8
584933,18
266642,18
603007,39
202036,20
,3
265249,29
637262,13
405398,13
657968,0
322251,5
252000,47
622375,9
138557,24
24958,20
499448,2
561807,76
520692,4
411718,7
361001,29
655496,5
663663,1
61320,17
145190,31
269625,15
334833,11
288564,18
6421,5
170352,19
267831,11
670904,18
1479489,1
662767,31
664818,5
453271,39
658545,22
514749,98
247560,17
471255,-2
670396,2
602524,1
506584,24
12503,21
445303,25
328764,6
563225,18
239168,17
12085,10
596370,8
679732,9
226473,0
220040,3
590586,16
661411,8
376434,6
358341,12
1444475,15
477228,3
229007,20
264052,28
555690,3
502858,18
588973,19
686588,8
133293,11
689437,14
684442,18
207481,34
690073,5
185946,32
669448,9
692941,2
128076,17
490879,11
582640,4
116522,7
1251211,2
575805,0
692170,2
280833,15
696765,4
701940,15
569125,1
417872,7
475334,4
669245,15
,24
135414,4
667622,3
481702,5
704887,9
259230,14
92213,6
305070,10
20007,1
357236,6
633659,7
331439,9
710624,6
571718,10
21677,20
713441,6
215541,26
685395,9
625189,13
640154,3
564867,29
657723,22
303679,4
560145,16
119093,18
371588,8
173432,13
213939,10
1682047,16
427387,22
460176,7
517643,2
209866,27
28324,49
485469,1
11236,11
119093,14
11410,1
281887,25
529940,27
329133,8
527144,20
260192,4
