OwnerUserId,Score
,5
415865,9
119749,14
,10
2841,21
21299,3
67249,24
34685,134
,32
31610,26
4950,8
89771,6
54005,58
40834,18
102588,20
122206,0
7532,27
,23
,2
,2
30133,26
110976,6
115820,2
4857,15
126163,56
87336,12
92584,18
125456,0
24875,8
3594,52
87172,22
7831,9
94508,10
,9
45468,10
5716,3
118241,11
131988,14
18511,13
97434,18
93535,31
46724,2
63235,19
61625,6
2974,11
13019,15
124453,17
117700,4
97506,2
,20
109859,13
95657,4
,8
95267,43
262270,55
140478,27
47645,36
135960,34
,6
105817,16
132640,3
58603,8
67003,14
141352,4
140291,12
145320,6
145323,21
51812,12
78182,9
111435,6
,5
13338,0
125440,22
71674,3
18631,8
143030,36
,22
135464,12
106528,0
115057,3
83905,5
61320,20
41071,20
62983,0
13460,41
63235,16
143030,9
13913,6
129001,11
60593,23
55948,11
2450,6
,4
132640,4
17600,43
133625,3
460927,9
88096,25
118547,23
161278,13
4653,4
4636,37
1388162,30
527,12
1630,10
1073,24
755,18
2450,49
2727,16
33,36
831,10
3353,10
3971,15
1647,28
1666,15
4018,134
3238,40
889,15
300,6
4778,6
4474,25
,13
5086,10
10088,33
13436,16
2915,12
11989,21
12631,12
,8
12253,6
10589,8
19710,19
145,36
,2
10636,4
4497,10
14441,14
12523,54
12497,8
18300,24
7598,45
9825,36
5023,55
10422,-1
23909,59
23133,11
24873,13
7021,40
20400,22
27857,18
20074,9
4481,38
3153,24
82,33
23498,14
,4
258,20
,11
20037,4
21711,111
451867,8
32096,12
32173,34
,11
27193,10
18676,20
17447,5
6408,42
28882,7
23146,3
28991,23
13009,12
30626,15
25645,7
9232,54
450527,5
,13
,19
4883,41
25719,1
8435,15
6486,5
2140,52
32771,6
2385,1
3046,36
2282296,8
36590,11
6898,4
,7
42229,4
44084,138
40882,31
7205,4
25240,17
45624,2
49229,6
28278,39
50548,6
1574,22
13216,23
31765,25
33911,13
,7
16147,4
38663,9
26327,8
53839,27
404,15
50381,1
28261,12
23903,14
42147,9
11802,23
17744,11
29,10
58088,8
4555,9
31207,4
53653,17
48891,21
58714,11
,9
56763,24
58260,13
58433,2
10366,14
2192,15
44938,1
4639,3
61923,17
39677,8
17560,2
64421,3
47341,38
39339,8
62576,0
,2
62983,18
49701,16
,2
1431,32
,3
,1
20603,7
1551,12
68861,31
36590,8
68858,3
5274,17
39036,6
71875,32
,43
67391,15
58737,25
15124,12
361,39
15187,25
42628,9
44853,36
23822,16
,15
,114
76037,10
79143,14
70187,1
78847,1
80559,13
70826,6
19031,9
,3
81193,15
4950,19
82208,25
116,8
74980,5
57414,93
58082,6
,10
54829,8
427855,2
62074,6
16279,71
84556,16
1365,9
82548,5
,21
230,9
79,33
31516,5
48465,5
26516,9
161922,26
21574,13
20257,4
73137,5
72113,37
57997,2
18103,39
2759376,4
,2
43907,3
30043,6
51816,53
82030,2
,16
70826,13
,2
84885,12
63973,2
53262,17
,10
22564,52
11799,2
88022,129
29156,30
,10
99138,25
82640,1
16176,24
104004,2
94192,19
104849,10
6367,11
72726,25
,25
72420,6
54259,11
85067,18
3734,23
35364,34
35615,4
53261,-1
68043,8
110354,21
44004,7
70351,33
72478,10
103202,30
2361,25
62553,27
288629,8
111015,52
93246,18
,11
68172,23
95363,5
50525,16
109815,8
2119053,14
106762,1
106576,9
77466,8
,12
115595,11
73568,4
118563,3
76682,5
21424,23
,1
110761,2
98855,35
110395,36
117642,1
11574,25
,13
22365,12
9021,16
122955,75
42749,5
505083,32
42446,6
125591,21
54159,8
51103,1
123908,4
84274,20
94928,28
53362,21
90268,6
128422,3
128927,7
85509,108
37086,46
81394,4
,4
131678,29
49548,86
31317,37
86537,11
,4
110098,26
15691,3
80954,31
130575,6
4627,20
111335,42
115949,14
138264,12
18456,26
119382,8
125205,4
104998,10
76682,6
140401,3
135041,8
62642,65
90689,29
114251,18
80002,7
142643,2
89509,13
130204,2
111896,81
,12
439817,9
2002705,19
63898,23
56285,7
144636,16
141292,3
82488,30
7618,14
131456,19
52920,4
126769,4
,9
,4
131540,3
125148,8
150401,20
729,8
147386,21
93652,8
78449,12
41543,8
117092,36
135041,12
117069,18
4657,53
159072,1
2908,10
123367,2
146100,47
144414,41
1549399,5
46926,22
87739,39
626,26
666,34
26,5
111,16
573,14
680,16
1247,68
1363,61
720,90
1638,30
2638,23
31505,11
2678,40
5110,31
2653,34
3146,26
840,32
5726,24
2246765,6
9631,32
14984,44
11612,5
13376,31
7703,6
6722,92
7598,13
3446,81
,71
12725,7
4465,46
17614,6
10088,8
21299,4
1514,7
13693,4
,14
8880,31
672,5
115,54
96,44
,7
14752,5
9581,14
392,11
15109,23
25017,30
11299,19
18768,7
20227,12
18687,16
13055,71
25515,4
27305,13
44972,23
16398,16
3834,30
7532,35
16876,22
9236,40
13611,42
24097,76
4883,91
615,30
1025,5
15537,13
1063,19
23822,16
9084,50
18770,72
4491,10
28565,10
1213936,31
28462,1
1965,8
9750,8
6514,6
5645,3
28068,14
,3
6486,6
38407,14
12172,5
39187,4
1356709,30
13029,15
,13
191,21
201406,6
33805,3
2164,3
40882,18
13412,13
13281,38
,24
40882,7
16440,7
6704,4
4568,6
45824,21
10833,8
7745,32
48595,21
31132,6
49238,1
14114,12
46100,15
26349,8
31038,11
17176,18
33264,40
46609,11
19956,15
22475,10
7093,13
44984,2
39742,12
,29
,5
59423,12
59427,5
8784,55
8819,27
9931,136
12243,12
9789,4
,1
60477,6
47619,23
42303,94
15985,1
36047,2
26823,3
31676,19
64667,21
65445,2
2170994,19
65246,3
325613,6
,13
68862,17
47204,15
28298,15
69033,1
56679,1
47438,21
,24
233,28
4639,17
70173,57
59015,4
,8
49628,7
62571,39
75612,10
77381,5
3488,53
62245,34
18909,52
15613,5
2469,30
22702,21
68905,34
58737,11
,1
,14
30462,10
83846,8
69658,14
81491,58
26853,33
,3
4702,22
32226,9
84786,2
,2
,44
8677,23
84885,15
9776,81
57698,2
2635,25
21317,38
70592,3
10589,2
3834,36
3155,10
,6
6725,6
48148,5
74894,4
84916,1
80890,15
67006,125
51701,3
31489,27
89946,12
94990,3
87342,6
92676,18
1388553,31
9951,47
17787,5
35331,8
41360,5
37759,2
40882,35
40667,102
98103,7
40655,4
102196,12
98534,1
60096,16
38146,45
39980,4
32306,19
104304,22
14955,13
73137,4
19232,7
,2
77482,4
24824,4
108989,52
48729,14
61996,4
58289,17
84539,22
82320,21
53236,36
3590,7
62553,23
91396,4
75825,1
1246613,3
1088,29
98070,5
20133,39
66814,12
115773,18
,4
22252,17
698,6
799,21
,10
49870,7
,9
12597,14
69454,23
120226,18
,12
19746,13
39965,2
13338,5
4243,20
68183,2
,11
6091,12
19501,28
68046,6
14731,22
5123,3
53262,2
,3
27009,35
6992,29
111669,5
119924,4
1296737,15
15887,15
129568,4
61158,130
127853,29
51507,14
108869,9
,21
66319,7
130164,7
77722,2
76509,5
2494,16
124856,8
9516,4
230,1
,2
133566,2
80901,7
111757,4
,10
49881,29
12514,1
11502,7
4668,48
93399,7
142675,2
143542,4
90883,35
56717,2
135559,15
,34
106245,6
84278,83
99301,15
139909,4
147949,7
126639,3
126015,32
,1
144259,20
4639,43
149715,19
150447,6
102120,4
917,40
117603,42
,2
123666,28
82028,5
136913,13
127257,3
14069,36
54064,6
66708,24
117700,10
82056,17
36476,2
140899,17
,4
62571,45
156458,27
164148,4
459,17
,9
157286,5
55327,5
85931,1
319274,7
167643,27
40568,6
84325,19
54408,18
61529,3
19638,6
102207,6
2224246,9
139392,50
109305,7
1384652,11
71,3
394,23
1888,11
1782,16
2798,6
3122,53
3594,27
3624,31
2644,97
4315,30
1782,10
4682,5
327,3
2187,20
6770,31
124372,11
164185,2
10422,3
10774,15
8409,21
2168,18
4220,19
8127,28
9440,13
3740,82
,10
16989,9
,9
11439,23
7532,21
9707,23
,6
23366,35
5469,13
18926,7
24416,10
15683,23
24954,3
2759376,1
4465,39
203,13
4846,1
26259,24
10629,18
262613,6
17235,9
26276,17
25194,17
22592,13
22674,89
3404,8
24193,4
29405,38
5185,9
30478,19
23458,64
26001,15
26210,28
13990,12
25573,44
27613,30
2954,36
6846,65
6091,76
30366,19
31412,7
23193,12
5963,28
19763,57
21952,13
30674,5
747,17
,5
6717,9
15667,1
13636,41
34537,78
17307,8
23571,10
,14
5191,21
3966,19
3834,82
36253,6
,3
32495,1
28607,0
33499,31
1768,9
917,22
32670,32
42448,4
44394,31
4766,26
40872,3
38803,101
4055,15
17595,32
,7
2596,20
1384652,45
8161,44
50049,9
11515,22
4653,47
8698,9
52011,6
43756,16
28540,2
53270,15
53970,16
20979,9
2285,5
,6
39532,1
49219,51
21704,14
53677,7
1968,152
46418,41
19803,29
57950,13
19863,21
50191,21
55327,34
37196,16
52986,41
2975,3
41718,30
59797,16
35767,2
60163,1
60117,38
35585,37
32749,7
,3
2156,100
6782,19
63731,6
49701,23
52494,4
54271,24
57175,1
21828,3
14582,52
343,19
,5
66620,18
68365,26
43960,17
257954,22
33690,6
7637,0
24181,12
63213,20
57482,3
65379,3
,0
29964,10
24545,24
6583,11
12082,11
,9
18393,14
67150,8
44026,20
,13
17560,4
27213,25
33863,13
1411272,11
,8
20625,19
1709,20
32484,17
34022,32
20257,11
37147,23
79047,62
65503,8
78182,6
53007,17
75632,7
72583,20
,3
88071,5
44330,18
11384,19
61640,0
46724,3
2592,20
30576,18
68183,1
28045,56
77546,17
83667,23
56555,23
2566,15
24243,9
,12
30864,2
70942,13
13440,30
93085,6
49153,20
62192,26
49383,3
97632,5
80500,16
338,16
51816,33
64262,33
71713,4
99824,18
,17
199,19
,27
103999,7
104014,10
23571,8
,2
79,101
,18
,11
4653,11
83843,44
18737,22
,7
,18
45429,2
109474,70
5653,1
106393,27
110715,15
10771,34
113299,27
6320,2
46522,12
,1
,8
40521,10
114298,2
48722,25
44673,9
,2
117494,4
84292,32
80907,14
104004,7
89904,26
1094969,24
179,6
59877,13
85040,4
122434,8
388548,11
,6
122922,6
,11
,1
125756,15
66975,31
62346,14
159,28
60810,28
8041,13
28482,23
,8
41307,19
,14
20126,41
115289,7
133641,4
134263,3
116371,23
117196,8
131062,4
67476,24
122547,8
40919,1
28045,18
70289,3
47407,25
46297,6
33264,8
,5
81800,7
7581,31
,12
27782,145
89605,8
,10
95267,3
21613,2
37751,21
68880,0
22061,19
20774,2
,7
84372,15
5198,20
,19
123654,49
143596,31
79358,1
,13
24181,14
87399,37
105813,15
1688440,9
,5
149818,59
154333,9
114216,3
1100,8
12981,43
,0
56937,31
8880,22
121400,4
47545,6
89946,6
,17
11907,2
42201,67
151418,4
138832,4
51591,3
114916,21
123201,19
120004,54
123776,19
148389,2
,2
99385,6
165309,1
,16
45704,6
75517,11
119924,5
93647,24
166406,1
357024,10
32640,3
78892,10
122696,23
79,25
245,26
120,33
280,42
,8
362,26
1130,20
2601,9
3135,11
1638,14
3911,18
2868,37
,22
2328,4
68115,77
170162,9
,5
14981,14
97554,26
5703,3
2695,36
2095,12
5458,15
18676,2
,20
20211,12
5189,12
230,4
11361,35
,2
13955,23
,3
11820,14
13930,25
2937,32
473,36
1463,21
5054,15
22917,5
22712,29
14253,9
9931,39
,21
18027,5
25731,20
4833,125
7598,50
5653,7
15055,32
985,114
6954,36
8092,23
23704,34
4134,2
24841,3
1816,7
14357,30
25521,25
30004,12
,3
20007,16
,12
29264,28
12260,16
13930,16
33863,17
13157,93
35588,34
18671,3
35331,18
36112,15
36504,12
7891,13
22076,66
6822,15
36858,39
39693,16
,8
40397,41
17697,4
7205,19
14431,7
41761,5
1892,37
39339,4
8945,24
1226,4
32096,9
,5
2184,15
28343,8
11436,11
,10
1200558,6
18811,12
2177,38
18192,68
,7
572,16
764272,23
,44
26566,109
40644,5
44950,25
10676,22
37815,61
,5
51568,35
,7
52554,17
48988,27
2374,23
,1
4639,17
46418,6
32096,9
18494,10
24744,25
13341,22
40007,31
56353,8
,5
23572,49
148909,13
56679,17
43756,19
45194,6
57627,8
12460,20
1120343,7
2362,22
17648,4
15649,15
30576,8
426,10
60848,18
62041,1
40347,49
56380,7
63371,10
41508,6
47123,22
65600,14
42858,3
13113,26
5599,14
61639,2
40667,13
1892,3
40882,14
132931,4
67183,2
52416,11
68461,11
,5
49887,19
636,4
70603,17
52963,50
35615,8
58957,10
38515,12
37571,5
,44
43965,58
58186,56
54964,9
1043,9
36680,15
62776,11
75644,23
75658,6
49153,15
15187,4
63051,12
76939,23
76590,18
52680,5
74474,14
18659,21
80195,8
69572,7
,21
414876,24
13436,77
31039,28
21005,21
83260,1
78093,13
987,25
62623,0
51851,70
85793,18
70449,12
72401,1
49850,16
60551,44
85008,4
58795,3
12646,2
85178,15
54964,35
89971,18
34537,5
20126,6
,33
5004,25
32834,10
69338,20
85606,5
13302,3
76682,8
4668,13
194,11
42404,28
76465,12
59499,68
65928,5
1154,16
15955,2
18000,6
41508,9
88493,1
101804,9
53915,6
,6
68274,13
104361,4
,13
96390,8
64312,13
93974,1
32021,29
107013,7
92446,6
105760,23
90648,13
99395,10
76509,15
20363,5
,5
20774,11
16487,7
110624,16
83678,7
89565,8
40480,7
543,6
,11
13477,25
98204,3
1246613,13
108639,4
104004,8
93521,14
103802,26
20979,1
112508,3
31141,9
101375,6
3807,30
42020,33
14587,11
6448,27
85185,19
96531,65
,27
1330469,2
123886,10
5885,6
51518,8
85040,3
117839,19
21264,21
116838,14
61962,13
22656,54
419,7
130415,5
77915,32
13100,19
135311,4
60075,17
85385,5
63791,37
,2
,7
797,4
111438,6
,1
74264,27
141300,3
,8
82135,4
109614,1
426996,13
66814,9
89593,52
131564,0
132724,3
147599,1
147617,1
159072,16
,1
,2
133566,13
118175,4
,11
571,32
149785,14
106550,7
128036,4
144292,3
83809,73
142110,10
49739,13
129750,44
,9
48465,12
155439,18
,6
152177,26
116838,10
1694,27
68183,19
55246,21
114865,20
131657,12
135056,4
123663,2
143225,8
140765,12
48311,6
,3
149045,20
165444,6
132724,5
166476,2
2224246,9
106554,8
23903,61
148389,9
171065,19
92692,36
9951,63
164002,2
234,16
1016,59
,9
1786,22
2018,110
1199387,4
,11
2679,30
2034,17
1853,61
3355,20
2095,42
4505,24
2313,26
,53
2665,3
654,78
3586,9
4164,11
10247,8
12413,2
13054,22
8999,50
842,6
7567,44
18757,3
11834,14
2731698,23
7831,4
296,7
14749,7
6350,25
277,24
8678,9
20756,22
5678,6
2114,7
1597,7
11384,19
725,24
5189,10
,73
10722,23
14089,29
253,47
23826,12
20142,17
2648,119
239663,7
17,18
27906,6
20946,4
1090,11
5542,18
3599,13
16195,6
1400,5
22147,3
,33
22974,7
3114,7
5030,7
21155,20
3241,43
26823,5
10676,27
1815,38
31128,13
1444511,5
2118,10
32978,21
318,14
12725,15
20153,5
,12
11092,30
31317,4
18103,90
,7
1574,13
20011,61
32247,2
3810,4
40175,33
39039,3
17428,3
38807,15
,4
23350,5
44770,18
1682,8
27474,11
38997,0
45624,68
24126,10
1312208,27
25700,17
50264,5
35286,8
1000,8
4794,7
17744,33
52730,12
1007,17
54320,28
43795,18
,3
53677,2
15055,1
55886,6
,13
44639,29
11527,11
17521,62
,9
,4
13018,21
57997,5
,11
42019,11
40857,4
,3
49739,5
37571,32
20946,1
14777,0
49153,4
13281,9
,9
65120,10
62055,13
9314,4
4639,10
69085,27
14439,46
44286,2
11016,9
,10
17174,18
70440,8
56940,8
9266,16
15613,8
61602,7
,37
58521,24
67391,7
72740,13
69117,20
2425000,6
57752,4
21691,14
28045,12
4843,11
39539,1
,4
20198,18
29538,9
77993,18
8741,42
78308,20
30791,7
73804,34
14728,17
80492,16
52752,10
59203,7
28921,5
10420,12
48082,26
13658,21
,5
83635,2
437,51
37947,8
47775,43
84786,1
60733,4
59666,25
1715673,28
28321,6
17965,27
32943,13
53212,12
5291,44
87956,4
82099,10
48865,13
45944,10
,3
2684,10
34942,15
10385,5
420123,14
347662,3
68768,3
14118,2
97558,35
426996,5
42491,32
,42
18309,2
41014,2
33863,27
7862,51
100164,2
5021,14
23616,32
77090,26
91658,12
103773,39
67179,7
59242,15
33111,20
62872,1
325418,24
,7
12243,10
48886,13
20903,12
13338,3
108639,8
109785,9
21709,23
110514,5
4782,2
78351,37
40002,6
5074,6
59931,12
49376,8
113419,5
68821,6
59561,26
52622,37
114066,5
26188,3
47472,8
119031,19
99175,10
13263,17
21574,57
122287,10
81057,6
124514,23
62871,35
107074,5
7648,5
21384,16
30541,17
124799,21
109614,2
118736,11
111929,15
122935,13
29544,23
257954,13
66814,52
41021,36
77884,17
41983,16
126787,13
133533,7
,12
111691,4
125470,12
121575,14
,6
133327,40
23671,62
106467,2
138501,9
88722,9
107183,35
23238,13
68717,28
133221,12
82354,29
4341,20
135056,1
,4
55143,5
3957,18
130964,31
116925,27
4389,37
2288585,20
999,6
115846,8
4653,10
142312,10
55959,21
51167,9
136819,5
122238,4
121993,9
47775,25
55688,19
42304,21
55948,53
78374,4
36373,20
143030,17
145536,12
70847,6
90488,11
94154,30
80209,19
28943,24
156728,2
,13
99900,4
2075,8
28802,20
23691,12
109101,7
144754,2
94653,6
160677,13
157098,17
,14
162325,17
23199,10
156570,3
36545,5
154868,5
143476,28
164377,10
,4
32834,5
164392,44
8041,17
7173,11
,16
68095,9
57311,31
27565,4
79980,3
76056,20
139150,7
171822,5
172263,19
170183,5
127212,10
91607,2
231,6
327,7
730,21
1366,80
1731,21
2701,1
2138,8
234,87
2386,37
2018,15
1695,13
4061,7
5261,25
15476,24
15637,1
6415,6
12268,6
13676,20
5056,10
10293,40
19146,8
19839,48
1368,4
9631,15
21029,10
15071,45
2744,11
,2
,18
13491,17
3208,8
,30
20403,9
76121,6
19911,1
24068,11
20335,27
2128,2
8934,20
11673,49
1896,6
6682,70
335036,15
11361,9
5487,11
1447,7
15071,34
16148,52
25304,7
366094,15
,10
6013,54
2046272,22
14481,7
2470,47
2385,9
27211,17
13502,61
24744,12
18623,67
31012,20
13913,5
22562,21
1694,3
4597,2
1266,12
9328,21
56817,12
30252,5
2916,5
,4
34133,25
557,18
7734,3
39373,19
18255,16
40441,11
38666,8
3314,11
14160,16
41524,1
19582,12
1019,33
40882,2
33232,14
28343,3
20875,45
45043,24
16399,9
18625,54
34644,17
17279,33
42010,13
1742702,17
34644,13
,9
26728,8
44817,32
6903,47
47630,37
34161,82
48973,4
404,8
41582,34
52045,7
20851,9
45284,20
4316,18
38522,5
18393,23
4883,47
21804,4
19444,30
13491,9
47341,33
1179,1
12318,3
38317,0
13534,12
12243,27
1471,13
55935,3
57159,22
4540,63
46780,10
41283,81
61035,23
60311,7
59273,13
1454,56
52843,1
5023,25
63830,23
,2
9587,19
65875,10
,4
12048,9
66420,6
1014,78
6083,54
341159,4
39666,8
31728,21
6461,5
69467,19
31169,9
36590,3
68788,2
33015,13
55520,48
53420,17
4234,37
71406,5
2822,72
70870,4
,2
,2
,4
,5
63051,63
53797,20
11522,15
28543,19
60892,10
39992,4
21709,41
79323,45
,14
45955,9
70300,14
2138,10
57619,0
4668,44
43923,15
,16
17174,21
32749,38
12452,8
88765,0
66767,10
43681,68
42348,1
91995,11
,12
40521,6
,8
23309,18
93982,32
23199,23
48933,19
118755,6
32372,4
69803,4
16623,16
66696,10
38765,20
27756,21
12725,32
98618,27
100567,4
,3
21995,12
87942,4
25418,5
102398,13
105735,48
93995,42
102371,14
19897,9
61625,4
104196,9
28029,5
889,48
109646,12
57301,5
13100,16
5458,45
45280,2
,8
,11
24126,17
44160,3
3182,1
,13
64878,83
98122,4
114434,13
111583,7
108311,6
2138,13
103166,6
,0
,4
,14
,60
6624,5
60461,3
120243,5
120985,3
117077,33
108537,0
1252368,21
,5
120457,5
101375,42
116708,4
67419,27
1227001,11
62595,4
124262,7
,2
122929,59
123481,1
76467,20
23681,15
1307988,30
10756,7
42636,32
94813,11
127488,83
1785,47
,14
65670,15
112467,14
129565,7
79435,17
5475,41
127660,9
2012,5
49847,33
115391,5
2581,13
137507,3
,7
1316,11
65223,9
139532,10
57698,13
95735,10
141201,19
47645,17
14955,47
1322,30
110233,10
48483,17
20688,32
,16
63134,8
140939,40
,32
109484,40
130664,4
78374,11
105678,13
104021,51
,22
153399,15
2288585,47
150667,10
131273,44
121196,6
84458,10
105035,33
,5
128875,37
105167,2
92051,3
159793,1
156458,10
96823,16
21406,8
78493,3
51591,10
95944,34
36145,7
149692,8
126415,16
1769,11
77449,8
36633,16
63235,8
97688,8
53321,1
169750,10
170451,12
,17
194,11
165495,29
168472,3
4376,20
150510,6
5834,6
60096,55
40655,12
68183,16
175996,4
156455,22
39321,38
147770,6
426996,20
135722,46
113570,2
92714,20
180493,6
29538,10
1109,8
2370764,16
3747,11
1404,92
1694,6
5416,17
383,26
6371,10
,18
11538,6
14569,34
14717,31
,103
4808,31
13646,17
4549416,8
8206,165
13792,6
,6
5074,23
1408,4
,5
15868,34
12058,27
18246,16
4249,18
22221,74
22732,17
23373,14
18107,2
483,21
13713,16
23393,98
21240,15
23598,9
19784,31
1175,34
1412,64
13227,35
15124,9
1720,9
13940,12
5022,59
8945,53
460845,33
6161,17
4234,35
,22
986,7
191808,23
13087,4
12252,17
,3
13227,8
17777,3
9648,17
38,8
1284,2
12983,22
3415,71
8913,24
8946,20
3314,9
1174,76
,68
10793,17
34989,14
7241,5
29982,1
16980,2
4531,9
6201,19
3488,3
28197,18
31148,8
24927,9
24740,8
4653,7
757,39
364,23
35478,16
36546,9
39360,8
11333,12
35478,16
25428,1
15393,2
3153,34
,3
44084,9
45856,10
1574,28
45890,20
18722,14
17188,12
21537,127
13227,10
40882,9
1965,130
25544,9
44673,44
7029,12
12597,41
19875,2
366094,1
55072,11
35903,20
23903,14
46405,6
43756,23
6482,15
5369,12
986,5
34088,7
3161,40
25020,4
54680,2
56564,21
39428,39
1574,24
19734,12
383,10
48465,27
48408,1
58005,2
422,30
745,25
33054,5
,29
47341,3
39277,19
64140,5
,10
4507,26
64672,17
47281,7
,65
39339,2
326176,48
71547,7
56693,3
39539,2
70942,3
55046,19
4491,8
2295,25
74992,8
1638,9
59206,15
76391,2
39036,36
45194,15
60739,16
59180,18
57662,4
65916,6
15515,21
