OwnerUserId,Score
"37947","152"
"6068","142"
"3002","173"
"","4"
"26","22"
"383","71"
"292","105"
"","26"
"4977","15"
"7671","154"
"52300","6"
"","48"
"91","38"
"83","236"
"91","72"
"109","506"
"59","125"
"115","115"
"49","336"
"136","71"
"136","3747"
"25","139"
"571","98"
"1245","10"
"","10"
"354","72"
"916","58"
"1310","53"
"2011","50"
"534","136"
"225","33"
"238","140"
"357","720"
"486","76"
"2915","72"
"1281","34"
"2863","56"
"1043","182"
"356","21"
"3894","204"
"1349865","56"
"1191","88"
"3146","122"
"1208","23"
"2975","260"
"3827","191"
"3955","53"
"1597","232"
"2975","277"
"797","134"
"2138","288"
"1688440","54"
"445087","58"
"4144","56"
"5074","351"
"473","131"
"5464","82"
"5440","49"
"148","50"
"6027","29"
"1685","70"
"2598","80"
"3534","90"
"10286","405"
"117","2557"
"10439","58"
"1597","95"
"109","114"
"10168","72"
"13123","64"
"877","30"
"13158","37"
"863","114"
"1463","19"
"13205","42"
"3208","53"
"5074","636"
"2233","163"
"16148","305"
"1179","20"
"1247","89"
"4234","29"
"12923","25"
"2755","31"
"6264","231"
"13289","32"
"7946","70"
"7598","58"
"5261","25"
"3208","45"
"2469","132"
"736","49"
"9330","62"
"3333","46"
"","91"
"13009","271"
"5586","57"
"12597","159"
"17585","93"
"3488","122"
"9236","342"
"205368","206"
"11708","173"
"14777","132"
"10945","53"
"11361","186"
"20349","183"
"13465","33"
"12694","2708"
"4792","370"
"1175964","250"
"5885","100"
"4880","35"
"2648","20"
"4766","321"
"2147","191"
"7831","62"
"18931","319"
"21853","55"
"18017","127"
"4766","218"
"10680","670"
"7021","94"
"20668","39"
"7839","122"
"56","124"
"1830","11"
"14777","11"
"11234","156"
"3122","167"
"22610","88"
"1583","17"
"15163","224"
"22628","94"
"22629","68"
"199","153"
"23094","61"
"20900","302"
"1632","613"
"10433","61"
"18826","51"
"1199234","404"
"23740","73"
"986","220"
"14102","516"
"","70"
"22035","64"
"2108","119"
"9940","64"
"12037","257"
"7280","87"
"17865","1023"
"23886","58"
"","51"
"16292","46"
"6068","182"
"13913","201"
"318","46"
"1405","215"
"18107","62"
"404","34"
"13295","15"
"25538","41"
"4872","353"
"10585","81"
"13227","141"
"18146","54"
"4916","87"
"7648","85"
"11333","95"
"93","183"
"109","10"
"1100","115"
"","13"
"4872","75"
"5133","228"
"3262","53"
"26668","118"
"17294","263"
"15537","197"
"5441","19"
"","69"
"6461","85"
"4828","150"
"8479","305"
"13824","94"
"21255","28"
"27580","742"
"17693","358"
"572","100"
"10119","45"
"5291","135"
"1288","42"
"12388","349"
"2697","73"
"14690","413"
"8547","50"
"14048","65"
"4332","346"
"11324","93"
"4812","171"
"22371","91"
"29173","30"
"1219","17"
"29924","43"
"23414","17"
"986","103"
"1248","225"
"30825","76"
"341413","376"
"7952","42"
"5129","12"
"27482","43"
"9611","43"
"","11"
"32154","29"
"4105","3141"
"9323","294"
"9266","70"
"14755","129"
"9438","76"
"6839","95"
"28419","78"
"","124"
"","134"
"28149","153"
"16056","121"
"","62"
"23133","157"
"83","180"
"22634","155"
"11916","29"
"18511","451"
"7211","85"
"36214","1542"
"","35"
"21132","93"
"15667","21"
"37037","12"
"37740","95"
"4872","8"
"24396","82"
"","52"
"37786","27"
"19074","13"
"24396","29"
"19521","56"
"38426","427"
"30529","88"
"32096","48"
"10420","41"
"37161","9"
"36036","482"
"1368","132"
"24998","298"
"5302","164"
"14744","37"
"","93"
"15250","244"
"30289","64"
"","8"
"29445","23"
"9403","54"
"2648","192"
"4191","99"
"","46"
"7734","50"
"15763","89"
"41536","32"
"288936","138"
"4541","119"
"33686","1271"
"25680","126"
"1288","89"
"40849","398"
"302","87"
"39677","720"
"1190","93"
"36590","23"
"43049","20"
"26160","17"
"18625","20"
"2039","310"
"33194","22"
"1343","43"
"34508","68"
"40115","747"
"38940","47"
"41304","65"
"5791","530"
"","37"
"461880","94"
"5","19"
"36182","80"
"38249","79"
"27474","168"
"11755","186"
"36975","27"
"40933","97"
"686","111"
"","6"
"31765","77"
"36602","92"
"42858","39"
"2133","28"
"35425","69"
"","27"
"37522","17"
"22656","363"
"42429","4"
"","29"
"50931","38"
"51717","219"
"49544","39"
"49153","208"
"5262","50"
"50808","87"
"1560","29"
"27515","48"
"51402","211"
"17035","85"
"","89"
"53246","81"
"15622","61"
"13911","16"
"6305","12"
"48465","26"
"48465","43"
"53677","308"
"6068","58"
"27294","32"
"54692","198"
"20770","9"
"12597","140"
"49153","147"
"40933","161"
"","38"
"","141"
"7644","54"
"29291","101"
"53797","109"
"56355","49"
"14468","298"
"49424","37"
"14752","183"
"42124","189"
"5441","24"
"53481","39"
"54466","217"
"2892","97"
"23339","705"
"","39"
"16873","10"
"49251","41"
"56555","66"
"10942","141"
"136","268"
"192","360"
"207","208"
"203","394"
"58","100"
"131","386"
"246","70"
"145","328"
"264","942"
"230","32"
"432","35"
"479","81"
"1467","70"
"872","61"
"1477","72"
"2029","59"
"1288","24"
"437","202"
"2358","153"
"305","177"
"2011","266"
"1341","88"
"1363","152"
"1690","26"
"2820","92"
"171","166"
"2993","159"
"752","178"
"116","374"
"2608","57"
"142","863"
"2138","302"
"123","97"
"184","66"
"305","114"
"1414","52"
"2757","14"
"1071","176"
"1358","19"
"1463","159"
"2017","46"
"4915","176"
"145","41"
"2863","41"
"5469","80"
"5436","401"
"4358","58"
"1412","53"
"4883","500"
"5659","98"
"1826","272"
"6984","44"
"1436","199"
"4230","38"
"6939","5"
"7162","121"
"7086","390"
"","56"
"","139"
"10778","795"
"680","114"
"","60"
"11234","144"
"11429","150"
"","20"
"3742","1192"
"","70"
"299","111"
"16562","243"
"16907","975"
"10157","477"
"11760","47"
"6120","891"
"5269","43"
"12868","99"
"536","120"
"1335","149"
"6386","58"
"757","647"
"357","405"
"83","186"
"16542","45"
"19324","64"
"16070","171"
"20357","16"
"3394","145"
"10326","15"
"727","59"
"20403","2226"
"13365","138"
"3241","60"
"1288","270"
"14463","110"
"7883","251"
"338","66"
"340748","11"
"3153","45"
"9822","49"
"5963","147"
"3153","24"
"190298","159"
"10708","778"
"17121","88"
"15114","277"
"11234","43"
"1764","17"
"","29"
"2959","287"
"","12"
"6527","133"
"22392","91"
"1768","95"
"4120","82"
"2147","171"
"10733","78"
"22634","354"
"747","25"
"9628","69"
"8934","57"
"10601","96"
"23598","141"
"5653","47"
"23947","685"
"4872","123"
"19074","443"
"21632","143"
"14971","35"
"7617","101"
"5564","12"
"10927","187"
"23695","129"
"5274","258"
"21004","38"
"19676","198"
"25097","27"
"115","16"
"2079","53"
"25741","134"
"5827","28"
"18858","54"
"11212","22"
"","13"
"1987","283"
"2147","283"
"4960","111"
"4960","265"
"4960","69"
"115","138"
"10583","109"
"1632","122"
"23341","310"
"3535708","68"
"6349","194"
"10675","184"
"26883","32"
"10708","375"
"767","78"
"577","23"
"239663","166"
"18771","340"
"1512","529"
"16258","180"
"20390","271"
"3645","13"
"387361","49"
"","71"
"437435","49"
"23294","45"
"27729","39"
"20951","29"
"","61"
"","60"
"5232","9"
"10393","83"
"","94"
"18449","57"
"672","58"
"25688","62"
"26090","15"
"6651","120"
"29182","189"
"23034","50"
"4653","387"
"4975","45"
"29880","13"
"6068","2165"
"4975","63"
"18722","202"
"30544","249"
"3114","64"
"63","299"
"29326","120"
"7961","13"
"12252","60"
"14440","34"
"18893","52"
"","61"
"13523","103"
"191","132"
"32679","146"
"366","77"
"986","376"
"33324","19"
"239663","372"
"62776","198"
"3594","188"
"26098","20"
"34080","210"
"6759","366"
"6613","180"
"319","23"
"34986","25"
"2138","39"
"2079","64"
"4918","63"
"278","158"
"17324","89"
"29092","106"
"35737","399"
"31412","13"
"20178","66"
"36599","24"
"8954","365"
"5291","109"
"2138","33"
"25371","30"
"9345","98"
"1223","126"
"396","21"
"7893","54"
"2128","11"
"","40"
"18091","44"
"4257","127"
"","54"
"34553","45"
"27439","116"
"11293","91"
"19026","68"
"3594","117"
"39474","94"
"6037","34"
"2994","232"
"25372","65"
"13055","92"
"14160","493"
"2029","21"
"39539","75"
"39539","127"
"","39"
"20837","125"
"36590","51"
"11063","15"
"700","48"
"18103","44"
"23822","21"
"234","100"
"35478","107"
"40882","629"
"41200","1615"
"5219","66"
"25188","104"
"7705","312"
"2477","310"
"1103","66"
"","276"
"","6"
"26788","69"
"42712","113"
"30674","69"
"43626","23"
"42434","159"
"20133","91"
"3043","26"
"","142"
"2635","207"
"37509","82"
"24396","111"
"356","309"
"43463","78"
"21537","39"
"44286","29"
"26130","56"
"28939","22"
"1343","23"
"33015","174"
"7883","41"
"45974","10"
"14635","213"
"46854","26"
"1263","53"
"11898","143"
"44084","69"
"26327","144"
"44534","37"
"31671","27"
"23427","53"
"","15"
"48557","235"
"2288585","89"
"14388","4265"
"4055","38"
"55094","120"
"46064","17"
"32775","751"
"49294","105"
"47166","56"
"1088","116"
"493","130"
"50394","31"
"50754","95"
"29515","163"
"29515","28"
"18866","98"
"20183","128"
"1366","86"
"","26"
"50943","12"
"53429","26"
"48094","292"
"7561","7"
"50754","25"
"52130","17"
"54288","21"
"23810","24"
"43756","49"
"20893","149"
"41613","65"
"","35"
"83","105"
"47450","215"
"44861","64"
"44984","35"
"52116","70"
"49153","95"
"40933","72"
"1100","16"
"24349","35"
"34537","6"
"49701","233"
"48659","32"
"43838","10"
"57601","142"
"393258","719"
"30","183"
"121","190"
"83","38"
"58","185"
"331","143"
"92","230"
"83","61"
"91","529"
"340","703"
"303","1440"
"116","225"
"81","78"
"364","98"
"767","26"
"1204","67"
"398","309"
"895","46"
"383","47"
"1341","236"
"1366","284"
"369","57"
"1556","210"
"156","125"
"2399","940"
"2076253","111"
"1630","79"
"2386","160"
"2238","107"
"106","92"
"1709","438"
"277","288"
"2495","70"
"655","207"
"3836","130"
"381","739"
"2183","106"
"3839","31"
"745","94"
"3871","55"
"2572","669"
"3880","1146"
"3488","52"
"3821","34"
"1412","150"
"4285","147"
"1794","345"
"3394","109"
"3498","133"
"4316","217"
"493","70"
"3394","803"
"4640","207"
"797","601"
"2975","155"
"230","14"
"5109","230"
"1772","364"
"5419","53"
"445087","47"
"5217","80"
"123","49"
"1316","23"
"2108","63"
"2260","119"
"2328","5"
"4120","1787"
"2908","2473"
"2025","18"
"3764","269"
"4872","250"
"247","70"
"2338","203"
"428190","2788"
"4907","661"
"747","16"
"208","648"
"361","169"
"556","511"
"5309","338"
"1785","283"
"","44"
"13332","130"
"260","42"
"2328","114"
"6068","109"
"8062","70"
"35","16"
"3565","665"
"3394","180"
"6777","36"
"392","61"
"15931","18"
"15676","213"
"12767","21"
"15947","121"
"15537","95"
"11492","226"
"16668","72"
"10861","55"
"18320","158"
"9628","64"
"1965","107"
"18359","267"
"8883","102"
"13713","49"
"4926","1959"
"18072","70"
"19129","121"
"12597","2044"
"5021","83"
"8786","47"
"19302","48"
"20158","173"
"13009","111"
"5769","724"
"4939","177"
"7261","10"
"2819","37"
"985","396"
"17693","371"
"7211","18"
"11256","14"
"15649","155"
"21096","74"
"4465","348"
"20267","12"
"3757","216"
"9435","62"
"21244","146"
"318","136"
"1133","130"
"10393","260"
"1414","41"
"1463","62"
"3420","40"
"70","300"
"813","275"
"23126","119"
"23113","335"
"","106"
"9611","232"
"","114"
"","82"
"5004","245"
"4792","68"
"16204","109"
"451867","44"
"61","1472"
"11138","209"
"8528","245"
"24190","149"
"24175","32"
"18651","60"
"24213","89"
"20229","26"
"15537","94"
"13009","19"
"13578","8"
"1512","43"
"21963","10"
"5291","437"
"2666","26"
"14690","96"
"14441","13"
"14072","21"
"2755","21"
"8804","102"
"14089","135"
"19074","26"
"2577","11"
"8173","38"
"25910","97"
"115","15"
"115","28"
"3208","91"
"","50"
"","23"
"1896","235"
"16152","127"
"4653","49"
"11829","136"
"2133","136"
"9344","111"
"","208"
"20211","58"
"25778","226"
"267","179"
"15055","248"
"2522462","117"
"20654","8"
"23105","32"
"364","4"
"23120","32"
"9628","27"
"","62"
"18658","58"
"13523","119"
"22963","116"
"24565","23"
"30025","318"
"4653","36"
"6521","10"
"9401","85"
"4612","50"
"25785","170"
"3747","19"
"796","128"
"7743","45"
"3488","89"
"305","417"
"208","1915"
"10708","161"
"1288","121"
"11577","60"
"22471","64"
"116","175"
"4196","230"
"852","48"
"32154","13"
"21155","222"
"4105","88"
"1541","107"
"","18"
"33429","12"
"26567","103"
"10366","47"
"","175"
"","55"
"30576","101"
"15154","55"
"4599","106"
"25749","17"
"3957","291"
"25632","83"
"30717","42"
"25824","61"
"23368","42"
"9707","56"
"","130"
"33721","238"
"13370","24"
"5449","47"
"19020","330"
"9403","115"
"","34"
"26188","137"
"4264","24"
"38258","40"
"5115","38"
"39038","131"
"23524","34"
"39057","110"
"5769","33"
"29493","72"
"39584","63"
"5348","144"
"","53"
"34058","20"
"34058","56"
"40572","60"
"29445","60"
"","15"
"3594","39"
"2506","43"
"67719","45"
"6583","62"
"33","201"
"29756","10"
"1816","24"
"42088","55"
"40623","73"
"34022","194"
"","8"
"31569","3778"
"26107","29"
"40934","94"
"10629","19"
"6486","79"
"3719","24"
"42389","9"
"42201","255"
"27784","143"
"20553","95"
"4235","26"
"33647","221"
"","25"
"4196","194"
"43980","31"
"28835","369"
"2648","56"
"22724","92"
"26671","213"
"20267","236"
"35454","422"
"48087","152"
"10366","56"
"45978","90"
"10589","130"
"42303","26"
"35615","156"
"37472","67"
"12386","35"
"22451","23"
"22468","249"
"1349865","113"
"23276","202"
"41021","19"
"7383","78"
"","124"
"8994","21"
"3508","419"
"194","17"
"23903","261"
"40676","13"
"27126","29"
"4316","96"
"5123","56"
"31491","20"
"","65"
"48427","358"
"14755","837"
"4924","48"
"2486915","160"
"5441","744"
"493","85"
"41718","38"
"27620","87"
"43816","103"
"4066","20"
"48461","82"
"36093","103"
"40161","58"
"23491","29"
"50475","82"
"13302","75"
"12930","103"
"24396","17"
"30294","24"
"58994","347"
"21574","20"
"43756","52"
"49985","42"
"204","27"
"841","97"
"556","198"
"541","586"
"961","27"
"973","71"
"381","119"
"383","414"
"893","133"
"608","34"
"230","59"
"979","52"
"1013","22"
"1013","69"
"432","13"
"1031","46"
"1449","44"
"2057","300"
"1339","186"
"716","215"
"","113"
"46","163"
"1948","50"
"168","80"
"3022","45"
"302","1416"
"838","30"
"1284","245"
"2547","194"
"3313","30"
"2993","37"
"1226","24"
"506","44"
"2012","256"
"3233","148"
"3394","406"
"797","74"
"1585","167"
"191","44"
"2858","81"
"1638","124"
"4037","180"
"4960","119"
"4883","942"
"3535","49"
"4491","48"
"4960","10"
"303","307"
"2871","567"
"292","138"
"2443","67"
"1862","56"
"5626","35"
"2536","52"
"7001","7"
"2469","157"
"2650","453"
"885027","1061"
"9056","11"
"9099","42"
"7979","89"
"8720","37"
"11439","742"
"2443","14"
"9254","9"
"15752","47"
"215086","90"
"15771","85"
"15482","377"
"15616","2261"
"974","708"
"4893","56"
"3853","103"
"9236","508"
"5190","52"
"4221","25"
"9236","61"
"8123","140"
"672","11"
"6204","49"
"3263","148"
"18666","1003"
"9951","1212"
"1768","12"
"3740","82"
"9776","132"
"115","91"
"1820","94"
"3394","2"
"7034","7"
"1119","60"
"","115"
"13087","25"
"10010","46"
"381","104"
"4936","47"
"16440","228"
"21544","27"
"11898","85"
"305","340"
"4066","52"
"6350","16"
"2138","102"
"13022","121"
"16605","44"
"22807","242"
"14048","800"
"1179","156"
"13531","127"
"3757","148"
"9052","70"
"","13"
"20023","370"
"3086","5"
"305","581"
"14749","414"
"3268","206"
"3314","771"
"637","67"
"11908","60"
"1366","333"
"6386","167"
"2238","118"
"23780","32"
"2973","23"
"204","197"
"1247","8"
"11989","62"
"459","123"
"877","21"
"16148","167"
"2041950","2264"
"23372","65"
"25645","67"
"21209","97"
"21461","26"
"2601671","34"
"1316","46"
"13989","77"
"7831","17"
"20211","16"
"2309","65"
"999","34"
"3747","41"
"2138","190"
"2183","746"
"2183","29"
"161922","61"
"","117"
"21973","17"
"13295","55"
"1103052","528"
"20774","201"
"13990","67"
"14441","41"
"24168","54"
"4381","242"
"1038","68"
"9648","81"
"26259","73"
"4321","99"
"4044","12"
"1287","631"
"20074","622"
"1909","52"
"7598","29"
"1175","336"
"18309","73"
"2443","59"
"71","53"
"29876","48"
"5309","121"
"1228","232"
"29783","112"
"1769","75"
"13913","113"
"3004","51"
"26595","34"
"14755","476"
"30454","96"
"30480","240"
"6389","50"
"","52"
"29593","138"
"","51"
"26823","51"
"5147","94"
"22471","150"
"8973","259"
"16989","28"
"199","58"
"29982","27"
"2238","690"
"5454","29"
"27414","75"
"4227","276"
"26143","105"
"11333","11"
"29182","19"
"9021","105"
"9625","6"
"2283","68"
"299","130"
"264","90"
"34964","43"
"26349","119"
"30674","15"
"30333","37"
"26001","27"
"","22"
"18103","412"
"2476","262"
"","60"
"238","81"
"26227","68"
"4883","105"
"34502","72"
"27580","65"
"","43"
"9195","45"
"36545","7"
"26842","115"
"","53"
"27805","235"
"30441","11"
"37939","30"
"82","183"
"","39"
"12597","18"
"19977","100"
"28736","144"
"1318","239"
"16974","1591"
"1412","182"
"2648","92"
"39426","26"
